#	Temperatur 1 (°C)	Temperatur 2 (°C)	Temperatur 3 (°C)	Temperatur 4 (°C)	Temperatur 5 (°C)	Temperatur 6 (°C)	Temperatur 7 (°C)	Temperatur 8 (°C)
2791	65.67	64.72	61.90	62.46	65.67	64.09	62.68	55.37
2792	65.62	64.67	61.86	62.41	65.59	64.03	62.63	55.36
2793	65.58	64.63	61.83	62.37	65.53	63.97	62.57	55.36
2794	65.53	64.59	61.79	62.32	65.45	63.91	62.51	55.35
2795	65.49	64.55	61.75	62.27	65.38	63.86	62.46	55.35
2796	65.44	64.51	61.71	62.22	65.31	63.80	62.40	55.34
2797	65.39	64.46	61.67	62.18	65.24	63.75	62.35	55.33
2798	65.35	64.43	61.64	62.13	65.17	63.70	62.29	55.33
2799	65.31	64.38	61.60	62.10	65.10	63.64	62.24	55.32
2800	65.26	64.34	61.56	62.04	65.04	63.59	62.19	55.31
2801	65.22	64.31	61.53	61.99	64.97	63.53	62.14	55.31
2802	65.17	64.27	61.49	61.95	64.90	63.48	62.08	55.30
2803	65.12	64.23	61.45	61.91	64.83	63.43	62.03	55.30
2804	65.08	64.18	61.42	61.86	64.77	63.37	61.98	55.29
2805	65.04	64.15	61.39	61.82	64.70	63.32	61.93	55.28
2806	65.00	64.11	61.35	61.78	64.64	63.27	61.88	55.28
2807	64.95	64.07	61.32	61.73	64.57	63.22	61.83	55.27
2808	64.91	64.03	61.29	61.69	64.51	63.17	61.78	55.26
2809	64.86	64.00	61.25	61.64	64.45	63.12	61.73	55.25
2810	64.82	63.96	61.22	61.59	64.38	63.07	61.68	55.24
2811	64.78	63.92	61.19	61.55	64.32	63.02	61.63	55.23
2812	64.74	63.88	61.15	61.51	64.26	62.97	61.58	55.22
2813	64.70	63.84	61.12	61.47	64.19	62.92	61.54	55.22
2814	64.65	63.81	61.09	61.43	64.13	62.87	61.49	55.21
2815	64.61	63.78	61.06	61.39	64.07	62.82	61.44	55.20
2816	64.57	63.74	61.02	61.34	64.01	62.77	61.40	55.20
2817	64.53	63.70	60.99	61.30	63.95	62.73	61.36	55.19
2818	64.48	63.67	60.96	61.27	63.89	62.68	61.31	55.18
2819	64.44	63.63	60.93	61.22	63.83	62.63	61.27	55.17
2820	64.40	63.60	60.90	61.18	63.77	62.59	61.22	55.16
2821	64.36	63.56	60.87	61.14	63.71	62.54	61.18	55.16
2822	64.32	63.53	60.84	61.10	63.65	62.50	61.14	55.15
2823	64.28	63.50	60.81	61.06	63.60	62.45	61.09	55.14
2824	64.24	63.46	60.78	61.02	63.54	62.41	61.05	55.13
2825	64.20	63.43	60.75	60.98	63.48	62.37	61.00	55.12
2826	64.16	63.39	60.72	60.94	63.43	62.32	60.96	55.11
2827	64.12	63.36	60.69	60.90	63.37	62.27	60.92	55.10
2828	64.08	63.33	60.66	60.86	63.31	62.23	60.88	55.09
2829	64.04	63.29	60.63	60.82	63.25	62.18	60.84	55.08
2830	64.00	63.26	60.60	60.79	63.20	62.14	60.80	55.07
2831	63.96	63.23	60.57	60.74	63.15	62.10	60.75	55.06
2832	63.92	63.20	60.55	60.70	63.09	62.05	60.71	55.05
2833	63.88	63.16	60.52	60.66	63.04	62.01	60.68	55.04
2834	63.84	63.13	60.49	60.62	62.98	61.97	60.63	55.03
2835	63.80	63.10	60.46	60.59	62.93	61.93	60.60	55.02
2836	63.76	63.06	60.43	60.55	62.87	61.89	60.56	55.01
2837	63.72	63.03	60.41	60.51	62.82	61.85	60.52	55.00
